sample_id,spp,mountain,site,treatment,block,experiment,treat,none,non_prop,arbuscules,arb_prop,vesicles,ves_prop,coils,coil_prop,hyphae,hyphae_prop,endo,endo_prop,total
MAN_ACSA_NH1,ACSA,MAN,H,NH1,1,net,N,131,0.6968,3,0.016,4,0.0213,0,0,28,0.1489,22,0.117,188
MAN_ACSA_DH2,ACSA,MAN,H,DH2,2,net,D,124,0.7654,1,0.0062,2,0.0123,1,0.0062,22,0.1358,12,0.0741,162
MAN_ACSA_DL4,ACSA,MAN,L,DL4,4,net,D,38,0.2714,9,0.0643,11,0.0786,1,0.0071,65,0.4643,17,0.1214,140
MAN_ACSA_DL4,ACSA,MAN,L,DL4,4,net,D,60,0.4959,5,0.0413,5,0.0413,0,0,38,0.314,13,0.1074,121
MAN_ACSA_NM1,ACSA,MAN,M,NM1,1,net,N,142,0.4383,27,0.0833,28,0.0864,9,0.0278,107,0.3302,11,0.034,324
ABE_ACSA_DH4,ACSA,ABE,H,DH4,4,net,D,142,0.8023,2,0.0113,6,0.0339,0,0,15,0.0847,12,0.0678,177
JAY_ACSA_NH1,ACSA,JAY,H,NH1,1,net,N,194,0.7239,7,0.0261,8,0.0299,2,0.0075,50,0.1866,7,0.0261,268
JAY_ACSA_CH1,ACSA,JAY,H,CH1,1,net,C,107,0.7589,0,0,2,0.0142,0,0,23,0.1631,9,0.0638,141
ABE_ACSA_CH2,ACSA,ABE,H,CH2,2,net,C,129,0.8836,0,0,1,0.0068,0,0,7,0.0479,9,0.0616,146
ABE_ACSA_NM1,ACSA,ABE,M,NM1,1,net,N,74,0.4684,4,0.0253,8,0.0506,1,0.0063,38,0.2405,34,0.2152,158
ABE_ACSA_DH1,ACSA,ABE,H,DH1,1,net,D,123,0.7987,0,0,4,0.026,0,0,15,0.0974,12,0.0779,154
ABE_ACSA_NM4,ACSA,ABE,M,NM4,4,net,N,130,0.6311,7,0.034,12,0.0583,0,0,43,0.2087,14,0.068,206
ABE_ACSA_NH3,ACSA,ABE,H,NH3,3,net,N,113,0.8248,0,0,4,0.0292,0,0,11,0.0803,9,0.0657,137
ABE_ACSA_DH2,ACSA,ABE,H,DH2,2,net,D,163,0.8717,0,0,2,0.0107,0,0,13,0.0695,9,0.0481,187
ABE_ACSA_DM1,ACSA,ABE,M,DM1,1,net,D,55,0.5446,3,0.0297,7,0.0693,1,0.0099,23,0.2277,13,0.1287,101
ABE_ACSA_CH3-2,ACSA,ABE,H,CH3-2,2,net,C,128,0.8889,1,0.0069,1,0.0069,0,0,9,0.0625,5,0.0347,144
ABE_ACSA_NH4,ACSA,ABE,H,NH4,4,net,N,136,0.8553,0,0,2,0.0126,0,0,14,0.0881,7,0.044,159
ABE_ACSA_NH2,ACSA,ABE,H,NH2,2,net,N,195,0.8784,1,0.0045,4,0.018,0,0,7,0.0315,15,0.0676,222
ABE_ACSA_CH1,ACSA,ABE,H,CH1,1,net,C,145,0.8239,3,0.017,5,0.0284,2,0.0114,15,0.0852,6,0.0341,176
ABE_ACSA_CH3-1,ACSA,ABE,H,CH3-1,1,net,C,188,0.843,3,0.0135,6,0.0269,1,0.0045,10,0.0448,15,0.0673,223
ABE_ACSA_CH4,ACSA,ABE,H,CH4,4,net,C,130,0.7514,3,0.0173,4,0.0231,0,0,22,0.1272,14,0.0809,173
ABE_ACSA_CM4,ACSA,ABE,M,CM4,4,net,C,124,0.6327,7,0.0357,10,0.051,0,0,41,0.2092,14,0.0714,196
ABE_ACSA_CM2,ACSA,ABE,M,CM2,2,net,C,105,0.5707,5,0.0272,7,0.038,1,0.0054,41,0.2228,25,0.1359,184
ABE_ACSA_CM1,ACSA,ABE,M,CM1,1,net,C,83,0.5061,5,0.0305,10,0.061,1,0.0061,38,0.2317,27,0.1646,164
ABE_ACSA_NM3,ACSA,ABE,M,NM3,3,net,N,147,0.5611,18,0.0687,18,0.0687,6,0.0229,66,0.2519,7,0.0267,262
ABE_ACSA_DL3,ACSA,ABE,L,DL3,3,net,D,127,0.5595,14,0.0617,17,0.0749,1,0.0044,64,0.2819,4,0.0176,227
ABE_ACSA_CL2,ACSA,ABE,L,CL2,2,net,C,91,0.4417,11,0.0534,21,0.1019,3,0.0146,73,0.3544,7,0.034,206
ABE_ACSA_NL2,ACSA,ABE,L,NL2,2,net,N,139,0.4728,20,0.068,27,0.0918,3,0.0102,96,0.3265,10,0.034,294
ABE_ACSA_CL1,ACSA,ABE,L,CL1,1,net,C,114,0.4872,16,0.0684,23,0.0983,2,0.0085,67,0.2863,12,0.0513,234
KIL_ACSA_CM1,ACSA,KIL,M,CM1,1,net,C,94,0.6667,6,0.0426,7,0.0496,1,0.0071,24,0.1702,9,0.0638,141
ABE_ACSA_CL3,ACSA,ABE,L,CL3,3,net,C,107,0.535,8,0.04,14,0.07,4,0.02,60,0.3,7,0.035,200
ABE_ACSA_DL1,ACSA,ABE,L,DL1,1,net,D,119,0.5587,13,0.061,14,0.0657,4,0.0188,55,0.2582,9,0.0423,213
KIL_ACSA_CL1,ACSA,KIL,L,CL1,1,net,C,117,0.6223,10,0.0532,11,0.0585,0,0,42,0.2234,8,0.0426,188
KIL_ACSA_NL2,ACSA,KIL,L,NL2,2,net,N,173,0.5635,26,0.0847,25,0.0814,4,0.013,63,0.2052,17,0.0554,307
KIL_ACSA_CL2,ACSA,KIL,L,CL2,2,net,C,111,0.7655,2,0.0138,4,0.0276,0,0,21,0.1448,7,0.0483,145
KIL_ACSA_DL1,ACSA,KIL,L,DL1,1,net,D,128,0.6038,11,0.0519,14,0.066,2,0.0094,50,0.2358,8,0.0377,212
KIL_ACSA_NL4,ACSA,KIL,L,NL4,4,net,N,164,0.5467,22,0.0733,25,0.0833,4,0.0133,73,0.2433,11,0.0367,300
KIL_ACSA_DL4,ACSA,KIL,L,DL4,4,net,D,197,0.6986,14,0.0496,16,0.0567,4,0.0142,43,0.1525,8,0.0284,282
KIL_ACSA_NH1,ACSA,KIL,H,NH1,1,net,N,162,0.871,1,0.0054,2,0.0108,0,0,20,0.1075,1,0.0054,186
KIL_ACSA_NL3,ACSA,KIL,L,NL3,3,net,N,128,0.5689,15,0.0667,19,0.0844,1,0.0044,55,0.2444,7,0.0311,225
KIL_ACSA_DL3,ACSA,KIL,L,DL3,3,net,D,101,0.4391,12,0.0522,17,0.0739,3,0.013,92,0.4,5,0.0217,230
KIL_ACSA_CL4,ACSA,KIL,L,CL4,4,net,C,101,0.5127,13,0.066,19,0.0964,6,0.0305,53,0.269,5,0.0254,197
JAY_ACSA_DL3,ACSA,JAY,L,DL3,3,net,D,115,0.4545,14,0.0553,19,0.0751,4,0.0158,78,0.3083,10,0.0395,253
JAY_ACSA_NM4,ACSA,JAY,M,NM4,4,net,N,186,0.6327,12,0.0408,18,0.0612,3,0.0102,61,0.2075,14,0.0476,294
KIL_ACSA_DH3,ACSA,KIL,H,DH3,3,net,D,136,0.764,3,0.0169,9,0.0506,3,0.0169,23,0.1292,4,0.0225,178
JAY_ACSA_NM1,ACSA,JAY,M,NM1,1,net,N,116,0.5743,9,0.0446,13,0.0644,4,0.0198,53,0.2624,8,0.0396,202
KIL_ACSA_CH3,ACSA,KIL,H,CH3,3,net,C,108,0.7397,1,0.0068,8,0.0548,1,0.0068,15,0.1027,13,0.089,146
KIL_ACSA_NH2,ACSA,KIL,H,NH2,2,net,N,113,0.8561,1,0.0076,3,0.0227,1,0.0076,11,0.0833,3,0.0227,132
KIL_ACSA_NM4,ACSA,KIL,M,NM4,4,net,N,122,0.5596,6,0.0275,17,0.078,1,0.0046,50,0.2294,22,0.1009,218
KIL_ACSA_CH2,ACSA,KIL,H,CH2,2,net,C,174,0.716,5,0.0206,6,0.0247,2,0.0082,31,0.1276,25,0.1029,243
KIL_ACSA_DH1,ACSA,KIL,H,DH1,1,net,D,171,0.7668,5,0.0224,8,0.0359,2,0.009,28,0.1256,9,0.0404,223
MAN_ACSA_NM3,ACSA,MAN,M,NM3,3,net,N,139,0.6233,4,0.0179,8,0.0359,3,0.0135,61,0.2735,8,0.0359,223
MAN_ACSA_DM3,ACSA,MAN,M,DM3,3,net,D,112,0.6292,4,0.0225,10,0.0562,1,0.0056,36,0.2022,6,0.0337,178
MAN_ACSA_CM4,ACSA,MAN,M,CM4,4,net,C,94,0.6395,2,0.0136,5,0.034,1,0.0068,34,0.2313,11,0.0748,147
MAN_ACSA_DM4,ACSA,MAN,M,DM4,4,net,D,131,0.6485,6,0.0297,9,0.0446,3,0.0149,43,0.2129,10,0.0495,202
MAN_ACSA_NL3,ACSA,MAN,L,NL3,3,net,N,81,0.5094,7,0.044,11,0.0692,1,0.0063,54,0.3396,5,0.0314,159
JAY_ACSA_NH4,ACSA,JAY,H,NH4,4,net,N,224,0.896,0,0,5,0.02,2,0.008,11,0.044,8,0.032,250
ABE_ACSA_HL2,ACSA,ABE,L,HL2,2,trans,H,78,0.5455,10,0.0699,14,0.0979,2,0.014,27,0.1888,12,0.0839,143
KIL_ACSA_LM2,ACSA,KIL,M,LM2,2,trans,L,75,0.5,12,0.08,16,0.1067,0,0,39,0.26,9,0.06,150
KIL_ACSA_HM2,ACSA,KIL,M,HM2,2,trans,H,59,0.472,9,0.072,14,0.112,1,0.008,34,0.272,8,0.064,125
KIL_ACSA_HL3,ACSA,KIL,L,HL3,3,trans,H,150,0.5119,31,0.1058,29,0.099,5,0.0171,68,0.2321,10,0.0341,293
KIL_ACSA_FCM3,ACSA,KIL,M,FCM3,3,trans,M,67,0.5076,10,0.0758,11,0.0833,2,0.0152,35,0.2652,7,0.053,132
KIL_ACSA_SCM1,ACSA,KIL,M,SCM1,1,trans,M,68,0.6126,6,0.0541,10,0.0901,0,0,22,0.1982,5,0.045,111
ABE_ACSA_SCM2,ACSA,ABE,M,SCM2,2,trans,M,68,0.4564,16,0.1074,16,0.1074,4,0.0268,39,0.2617,6,0.0403,149
ABE_ACSA_SCM3,ACSA,ABE,M,SCM3,3,trans,M,71,0.3568,18,0.0905,27,0.1357,5,0.0251,74,0.3719,5,0.0251,199
KIL_ACSA_SCM3,ACSA,KIL,M,SCM3,3,trans,M,84,0.5563,9,0.0596,7,0.0464,3,0.0199,45,0.298,3,0.0199,151
KIL_ACSA_HM3,ACSA,KIL,M,HM3,3,trans,H,94,0.5802,11,0.0679,13,0.0802,0,0,39,0.2407,5,0.0309,162
ABE_ACSA_SCL3,ACSA,ABE,L,SCL3,3,trans,L,105,0.3292,36,0.1129,39,0.1223,4,0.0125,118,0.3699,17,0.0533,319
ABE_ACSA_SCL1,ACSA,ABE,L,SCL1,1,trans,L,98,0.3843,30,0.1176,31,0.1216,7,0.0275,79,0.3098,10,0.0392,255
ABE_ACSA_FCL3,ACSA,ABE,L,FCL3,3,trans,L,48,0.2264,25,0.1179,36,0.1698,5,0.0236,84,0.3962,14,0.066,212
ABE_ACSA_FCL2,ACSA,ABE,L,FCL2,2,trans,L,59,0.3172,21,0.1129,25,0.1344,3,0.0161,70,0.3763,8,0.043,186
ABE_ACSA_ML1,ACSA,ABE,L,ML1,1,trans,M,60,0.3125,21,0.1094,23,0.1198,5,0.026,71,0.3698,12,0.0625,192
ABE_ACSA_HL3,ACSA,ABE,L,HL3,3,trans,H,93,0.4097,24,0.1057,26,0.1145,6,0.0264,71,0.3128,7,0.0308,227
ABE_ACSA_FCL1,ACSA,ABE,L,FCL1,1,trans,L,68,0.3022,22,0.0978,30,0.1333,7,0.0311,81,0.36,17,0.0756,225
ABE_ACSA_ML3,ACSA,ABE,L,ML3,3,trans,M,94,0.3253,26,0.09,40,0.1384,9,0.0311,108,0.3737,12,0.0415,289
ABE_ACSA_FCM1,ACSA,ABE,M,FCM1,1,trans,M,70,0.5932,7,0.0593,7,0.0593,0,0,29,0.2458,5,0.0424,118
ABE_ACSA_HM2,ACSA,ABE,M,HM2,2,trans,H,99,0.4853,16,0.0784,20,0.098,2,0.0098,54,0.2647,14,0.0686,204
ABE_ACSA_LM2,ACSA,ABE,M,LM2,2,trans,L,80,0.4061,15,0.0761,16,0.0812,5,0.0254,76,0.3858,9,0.0457,197
ABE_ACSA_SCH1,ACSA,ABE,H,SCH1,1,trans,H,159,0.6709,9,0.038,5,0.0211,1,0.0042,51,0.2152,12,0.0506,237
ABE_ACSA_MH2,ACSA,ABE,H,MH2,2,trans,M,146,0.7725,3,0.0159,6,0.0317,0,0,22,0.1164,13,0.0688,189
JAY_ACSA_SCH2,ACSA,JAY,H,SCH2,2,trans,H,78,0.5379,5,0.0345,7,0.0483,2,0.0138,34,0.2345,19,0.131,145
JAY_ACSA_SCH3,ACSA,JAY,H,SCH3,3,trans,H,77,0.4477,16,0.093,13,0.0756,3,0.0174,54,0.314,9,0.0523,172
JAY_ACSA_LH3,ACSA,JAY,H,LH3,3,trans,L,117,0.5545,15,0.0711,9,0.0427,2,0.0095,58,0.2749,10,0.0474,211
JAY_ACSA_SCL1,ACSA,JAY,L,SCL1,1,trans,L,51,0.4359,9,0.0769,11,0.094,1,0.0085,37,0.3162,8,0.0684,117
JAY_ACSA_HL3,ACSA,JAY,L,HL3,3,trans,H,133,0.6364,9,0.0431,10,0.0478,0,0,47,0.2249,10,0.0478,209
JAY_ACSA_FCL2,ACSA,JAY,L,FCL2,2,trans,L,73,0.3614,21,0.104,17,0.0842,6,0.0297,78,0.3861,9,0.0446,202
JAY_ACSA_FCL1,ACSA,JAY,L,FCL1,1,trans,L,112,0.4014,31,0.1111,24,0.086,7,0.0251,94,0.3369,11,0.0394,279
JAY_ACSA_HL1,ACSA,JAY,L,HL1,1,trans,H,54,0.3462,11,0.0705,14,0.0897,2,0.0128,68,0.4359,7,0.0449,156
JAY_ACSA_SCL2,ACSA,JAY,L,SCL2,2,trans,L,103,0.4459,20,0.0866,21,0.0909,5,0.0216,79,0.342,7,0.0303,231
JAY_ACSA_ML2,ACSA,JAY,L,ML2,2,trans,M,34,0.3091,10,0.0909,14,0.1273,1,0.0091,43,0.3909,8,0.0727,110
JAY_ACSA_ML1,ACSA,JAY,L,ML1,1,trans,M,71,0.4104,15,0.0867,13,0.0751,4,0.0231,62,0.3584,8,0.0462,173
JAY_ACSA_SCL3,ACSA,JAY,L,SCL3,3,trans,L,108,0.5596,11,0.057,11,0.057,2,0.0104,57,0.2953,4,0.0207,193
JAY_ACSA_ML3,ACSA,JAY,L,ML3,3,trans,M,125,0.4529,21,0.0761,17,0.0616,5,0.0181,101,0.3659,8,0.029,276
JAY_ACSA_FCH1,ACSA,JAY,H,FCH1,1,trans,H,146,0.616,8,0.0338,11,0.0464,3,0.0127,65,0.2743,4,0.0169,237
JAY_ACSA_FCL3,ACSA,JAY,L,FCL3,3,trans,L,114,0.481,17,0.0717,13,0.0549,4,0.0169,76,0.3207,13,0.0549,237
JAY_ACSA_LH2,ACSA,JAY,H,LH2,2,trans,L,81,0.4197,20,0.1036,15,0.0777,5,0.0259,69,0.3575,5,0.0259,193
JAY_ACSA_LH1,ACSA,JAY,H,LH1,1,trans,L,126,0.4375,27,0.0938,24,0.0833,5,0.0174,101,0.3507,6,0.0208,288
MAN_ACSA_SCM1,ACSA,MAN,M,SCM1,1,trans,M,53,0.4046,15,0.1145,14,0.1069,1,0.0076,45,0.3435,3,0.0229,131
MAN_ACSA_FCM3,ACSA,MAN,M,FCM3,3,trans,M,77,0.399,17,0.0881,19,0.0984,5,0.0259,69,0.3575,6,0.0311,193
MAN_ACSA_SCM3,ACSA,MAN,M,SCM3,3,trans,M,144,0.5333,18,0.0667,22,0.0815,3,0.0111,73,0.2704,10,0.037,270
MAN_ACSA_LM1,ACSA,MAN,M,LM1,1,trans,L,58,0.3372,18,0.1047,22,0.1279,4,0.0233,57,0.3314,14,0.0814,172
MAN_ACSA_MH1,ACSA,MAN,H,MH1,1,trans,M,139,0.429,29,0.0895,35,0.108,11,0.034,105,0.3241,6,0.0185,324
MAN_ACSA_HM2,ACSA,MAN,M,HM2,2,trans,H,96,0.6316,5,0.0329,6,0.0395,4,0.0263,38,0.25,3,0.0197,152
MAN_ACSA_LH1,ACSA,MAN,H,LH1,1,trans,L,146,0.4534,26,0.0807,34,0.1056,8,0.0248,101,0.3137,7,0.0217,322
MAN_ACSA_FCM2,ACSA,MAN,M,FCM2,2,trans,M,125,0.6906,5,0.0276,5,0.0276,1,0.0055,38,0.2099,7,0.0387,181
MAN_ACSA_FCL1,ACSA,MAN,L,FCL1,1,trans,L,129,0.3686,35,0.1,37,0.1057,9,0.0257,132,0.3771,9,0.0257,350
MAN_ACSA_HM1,ACSA,MAN,M,HM1,1,trans,H,84,0.7304,5,0.0435,4,0.0348,2,0.0174,19,0.1652,1,0.0087,115
MAN_ACSA_LM2,ACSA,MAN,M,LM2,2,trans,L,72,0.4768,8,0.053,8,0.053,1,0.0066,50,0.3311,12,0.0795,151
MAN_ACSA_LM3,ACSA,MAN,M,LM3,3,trans,L,99,0.3867,23,0.0898,20,0.0781,7,0.0273,102,0.3984,5,0.0195,256
MAN_ACSA_HM3,ACSA,MAN,M,HM3,3,trans,H,101,0.7214,3,0.0214,5,0.0357,1,0.0071,22,0.1571,8,0.0571,140
MAN_ACSA_HL1,ACSA,MAN,L,HL1,1,trans,H,69,0.5948,3,0.0259,5,0.0431,2,0.0172,29,0.25,8,0.069,116
JAY_ACSA_LM2,ACSA,JAY,M,LM2,2,trans,L,121,0.4618,12,0.0458,16,0.0611,3,0.0115,100,0.3817,10,0.0382,262
JAY_ACSA_FCM1,ACSA,JAY,M,FCM1,1,trans,M,38,0.5429,4,0.0571,3,0.0429,2,0.0286,21,0.3,2,0.0286,70
JAY_ACSA_FCH2,ACSA,JAY,H,FCH2,2,trans,H,68,0.6071,2,0.0179,5,0.0446,0,0,16,0.1429,21,0.1875,112
ABE_ACSA_SCM1,ACSA,ABE,M,SCM1,1,trans,M,63,0.4145,15,0.0987,15,0.0987,4,0.0263,49,0.3224,6,0.0395,152
ABE_ACSA_FCH3,ACSA,ABE,H,FCH3,3,trans,H,195,0.8553,2,0.0088,0,0,0,0,14,0.0614,17,0.0746,228
ABE_ACSA_FCM2,ACSA,ABE,M,FCM2,2,trans,M,112,0.4706,17,0.0714,16,0.0672,7,0.0294,70,0.2941,16,0.0672,238
ABE_ACSA_HM3,ACSA,ABE,M,HM3,3,trans,H,100,0.4274,22,0.094,22,0.094,6,0.0256,79,0.3376,5,0.0214,234
ABE_ACSA_SCH3,ACSA,ABE,H,SCH3,3,trans,H,157,0.7336,7,0.0327,6,0.028,2,0.0093,28,0.1308,14,0.0654,214
ABE_ACSA_SCH2,ACSA,ABE,H,SCH3,3,trans,H,133,0.6584,4,0.0198,6,0.0297,0,0,42,0.2079,17,0.0842,202
ABE_ACSA_FCM3,ACSA,ABE,M,FCM3,3,trans,M,141,0.5054,20,0.0717,21,0.0753,4,0.0143,71,0.2545,13,0.0466,279
ABE_ACSA_LH2,ACSA,ABE,H,LH2,2,trans,L,105,0.3633,28,0.0969,26,0.09,10,0.0346,101,0.3495,19,0.0657,289
ABE_ACSA_LM1,ACSA,ABE,M,LM1,1,trans,L,114,0.4254,19,0.0709,22,0.0821,5,0.0187,95,0.3545,13,0.0485,268
ABE_ACSA_LH3,ACSA,ABE,H,LH3,3,trans,L,116,0.3854,26,0.0864,29,0.0963,10,0.0332,108,0.3588,12,0.0399,301
ABE_ACSA_LM3,ACSA,ABE,M,LM3,3,trans,L,87,0.4531,14,0.0729,20,0.1042,2,0.0104,56,0.2917,13,0.0677,192
ABE_ACSA_ML2,ACSA,ABE,L,ML2,2,trans,M,51,0.4951,8,0.0777,8,0.0777,3,0.0291,32,0.3107,1,0.0097,103
ABE_ACSA_SCL2,ACSA,ABE,L,SCL2,2,trans,L,96,0.3951,27,0.1111,35,0.144,8,0.0329,73,0.3004,6,0.0247,243
ABE_ACSA_HL1,ACSA,ABE,L,HL1,1,trans,H,124,0.6425,10,0.0518,10,0.0518,3,0.0155,44,0.228,2,0.0104,193
KIL_ACSA_HM1,ACSA,KIL,M,HM1,1,trans,H,165,0.7466,10,0.0452,7,0.0317,3,0.0136,32,0.1448,4,0.0181,221
KIL_ACSA_LM3,ACSA,KIL,M,LM3,3,trans,L,127,0.5773,21,0.0955,18,0.0818,2,0.0091,50,0.2273,3,0.0136,220
KIL_ACSA_FCL3,ACSA,KIL,L,FCL3,3,trans,L,139,0.4826,27,0.0938,29,0.1007,4,0.0139,80,0.2778,9,0.0313,288
KIL_ACSA_FCH1,ACSA,KIL,H,FCH1,1,trans,H,133,0.7733,3,0.0174,2,0.0116,1,0.0058,29,0.1686,4,0.0233,172
KIL_ACSA_SCL2,ACSA,KIL,L,SCL2,2,trans,L,99,0.3613,32,0.1168,33,0.1204,7,0.0255,97,0.354,7,0.0255,274
KIL_ACSA_FCL2,ACSA,KIL,L,FCL2,2,trans,L,143,0.4441,40,0.1242,33,0.1025,10,0.0311,92,0.2857,4,0.0124,322
KIL_ACSA_HL2,ACSA,KIL,L,HL2,2,trans,H,76,0.475,17,0.1063,18,0.1125,4,0.025,44,0.275,1,0.0063,160
KIL_ACSA_SCL3,ACSA,KIL,L,SCL3,3,trans,L,122,0.5328,13,0.0568,21,0.0917,6,0.0262,65,0.2838,2,0.0087,229
KIL_ACSA_HL1,ACSA,KIL,L,HL1,1,trans,H,128,0.5639,15,0.0661,16,0.0705,6,0.0264,57,0.2511,5,0.022,227
KIL_ACSA_ML3,ACSA,KIL,L,ML3,3,trans,M,89,0.4083,18,0.0826,22,0.1009,4,0.0183,82,0.3761,3,0.0138,218
KIL_ACSA_SCL1,ACSA,KIL,L,SCL1,1,trans,L,123,0.4556,23,0.0852,29,0.1074,5,0.0185,84,0.3111,6,0.0222,270
KIL_ACSA_ML2,ACSA,KIL,L,ML2,2,trans,M,127,0.5292,18,0.075,13,0.0542,6,0.025,70,0.2917,6,0.025,240
KIL_ACSA_LH3,ACSA,KIL,H,LH3,3,trans,L,145,0.6042,12,0.05,13,0.0542,3,0.0125,60,0.25,7,0.0292,240
JAY_ACSA_LM3,ACSA,JAY,M,LM3,3,trans,L,124,0.494,19,0.0757,22,0.0876,5,0.0199,76,0.3028,6,0.0239,251
KIL_ACSA_LM1,ACSA,KIL,M,LM1,1,trans,L,62,0.5391,5,0.0435,7,0.0609,2,0.0174,35,0.3043,4,0.0348,115
KIL_ACSA_FCM1,ACSA,KIL,M,FCM1,1,trans,M,93,0.5536,10,0.0595,12,0.0714,4,0.0238,45,0.2679,4,0.0238,168
KIL_ACSA_MH2,ACSA,KIL,H,MH2,2,trans,M,159,0.5146,23,0.0744,42,0.1359,3,0.0097,76,0.246,6,0.0194,309
KIL_ACSA_FCH3,ACSA,KIL,H,FCH3,3,trans,H,188,0.7068,6,0.0226,15,0.0564,2,0.0075,46,0.1729,9,0.0338,266
KIL_ACSA_SCH2,ACSA,KIL,H,SCH2,2,trans,H,178,0.8725,2,0.0098,4,0.0196,0,0,15,0.0735,5,0.0245,204
KIL_ACSA_SCH3,ACSA,KIL,H,SCH3,3,trans,H,184,0.8288,5,0.0225,7,0.0315,1,0.0045,17,0.0766,8,0.036,222
KIL_ACSA_LH1,ACSA,KIL,H,LH1,1,trans,L,93,0.5776,6,0.0373,10,0.0621,2,0.0124,47,0.2919,3,0.0186,161
KIL_ACSA_MH1,ACSA,KIL,H,MH1,1,trans,M,139,0.702,3,0.0152,7,0.0354,3,0.0152,37,0.1869,9,0.0455,198
KIL_ACSA_FCL1,ACSA,KIL,L,FCL1,1,trans,L,95,0.413,15,0.0652,24,0.1043,3,0.013,79,0.3435,14,0.0609,230
KIL_ACSA_SCH1,ACSA,KIL,H,SCH1,1,trans,H,171,0.6867,2,0.008,13,0.0522,4,0.0161,46,0.1847,13,0.0522,249
KIL_ACSA_LH2,ACSA,KIL,H,LH2,2,trans,L,198,0.645,17,0.0554,17,0.0554,4,0.013,62,0.202,10,0.0326,307
MAN_ACSA_SCL2,ACSA,MAN,L,SCL2,2,trans,L,123,0.4457,18,0.0652,24,0.087,8,0.029,88,0.3188,15,0.0543,276
KIL_ACSA_ML1,ACSA,KIL,L,ML1,1,trans,M,165,0.6298,6,0.0229,15,0.0573,1,0.0038,57,0.2176,18,0.0687,262
KIL_ACSA_FCH2,ACSA,KIL,H,FCH2,2,trans,H,243,0.8967,0,0,4,0.0148,0,0,7,0.0258,17,0.0627,271
KIL_ACSA_MH3,ACSA,KIL,H,MH3,3,trans,M,178,0.6768,5,0.019,14,0.0532,3,0.0114,53,0.2015,10,0.038,263
MAN_ACSA_FCL2,ACSA,MAN,L,FCL2,2,trans,L,79,0.594,6,0.0451,7,0.0526,1,0.0075,33,0.2481,7,0.0526,133
MAN_ACSA_MH3,ACSA,MAN,H,MH3,3,trans,M,113,0.6313,7,0.0391,11,0.0615,4,0.0223,38,0.2123,6,0.0335,179
MAN_ACSA_ML1,ACSA,MAN,L,ML1,1,trans,M,111,0.444,23,0.092,27,0.108,7,0.028,74,0.296,8,0.032,250
MAN_ACSA_SCL1,ACSA,MAN,L,SCL1,1,trans,L,86,0.4095,15,0.0714,24,0.1143,6,0.0286,71,0.3381,8,0.0381,210
JAY_ACSA_MH2,ACSA,JAY,H,MH2,2,trans,M,70,0.5344,9,0.0687,10,0.0763,4,0.0305,34,0.2595,4,0.0305,131
JAY_ACSA_MH1,ACSA,JAY,H,MH1,1,trans,M,142,0.5657,17,0.0677,20,0.0797,7,0.0279,61,0.243,4,0.0159,251
JAY_ACSA_SCH1,ACSA,JAY,H,SCH1,1,trans,H,188,0.7833,4,0.0167,11,0.0458,2,0.0083,25,0.1042,10,0.0417,240
JAY_ACSA_MH3,ACSA,JAY,H,MH3,3,trans,M,149,0.512,16,0.055,19,0.0653,13,0.0447,86,0.2955,8,0.0275,291
