sample_id,spp,mountain,site,treatment,experiment,source,none_live,em_tip_live,none_dead,em_tip_dead,em_colonization,vitality_index
JAY_PIRU_H,PIRU,JAY,1000,PIRUH,nat,NA,76,65,4,2,45.58,95.92
JAY_ABBA_H,ABBA,JAY,1000,ABBAH,nat,NA,135,75,2,3,36.28,97.67
JAY_ABBA_M,ABBA,JAY,800,ABBAM,nat,NA,32,66,4,4,66.04,92.45
JAY_PIRU_M,PIRU,JAY,800,PIRUM,nat,NA,60,66,1,4,53.44,96.18
JAY_PIRU_L,PIRU,JAY,600,PIRUL,nat,NA,84,79,1,2,48.8,98.19
JAY_ABBA_L,ABBA,JAY,600,ABBAL,nat,NA,66,38,2,0,35.85,98.11
MAN_PIRU_H,PIRU,MAN,1000,PIRUH,nat,NA,77,75,3,5,50,95
MAN_ABBA_H,ABBA,MAN,1000,ABBAH,nat,NA,62,70,1,2,53.33,97.78
MAN_PIRU_M,PIRU,MAN,800,PIRUM,nat,NA,93,121,6,7,56.39,94.27
MAN_ABBA_M,ABBA,MAN,800,ABBAM,nat,NA,141,84,3,3,37.66,97.4
MAN_PIRU_L1,PIRU,MAN,600,PIRUL1,nat,NA,136,131,2,3,49.26,98.16
MAN_PIRU_L2,PIRU,MAN,600,PIRUL2,nat,NA,80,63,2,2,44.22,97.28
ABE_PIRU_H,PIRU,ABE,1000,PIRUH,nat,NA,153,87,8,10,37.6,93.02
ABE_ABBA_H,ABBA,ABE,1000,ABBAH,nat,NA,103,42,4,3,29.61,95.39
ABE_PIRU_M,PIRU,ABE,800,PIRUM,nat,NA,127,96,5,3,42.86,96.54
ABE_ABBA_M,ABBA,ABE,800,ABBAM,nat,NA,81,67,4,5,45.86,94.27
ABE_PIRU_L1,PIRU,ABE,600,PIRUL1,nat,NA,102,75,5,4,42.47,95.16
ABE_PIRU_L2,PIRU,ABE,600,PIRUL2,nat,NA,87,87,3,5,50.55,95.6
KIL_PIRU_M,PIRU,KIL,1000,PIRUM,nat,NA,139,111,6,8,45.08,94.7
KIL_ABBA_M,ABBA,KIL,1000,ABBAM,nat,NA,82,59,3,3,42.18,95.92
KIL_PIRU_L,PIRU,KIL,800,PIRUL,nat,NA,96,67,3,4,41.76,95.88
KIL_ABBA_L,ABBA,KIL,800,ABBAL,nat,NA,70,66,4,4,48.61,94.44
KIL_PIRU_H,PIRU,KIL,600,PIRUH,nat,NA,98,84,2,3,46.52,97.33
KIL_ABBA_H,ABBA,KIL,600,ABBAH,nat,NA,68,48,3,2,41.32,95.87
JAY_FAGR_600C,FAGR,JAY,600,600C,nat,NA,52,36,4,4,41.67,91.67
JAY_FAGR_700C,FAGR,JAY,700,700C,nat,NA,63,48,4,5,44.17,92.5
WHF_FAGR_500C,FAGR,WHF,500,500C,nat,NA,71,84,5,4,53.66,94.51
WHF_FAGR_600C,FAGR,WHF,600,600C,nat,NA,48,31,3,3,40,92.94
OSK_FAGR_800C,FAGR,OSK,800,800C,nat,NA,37,22,2,3,39.06,92.19
BGW_FAGR_500G,FAGR,BGW,500,500G,nat,NA,48,19,0,1,29.41,98.53
BGW_FAGR_600C,FAGR,BGW,600,600C,nat,NA,52,23,1,1,31.17,97.4
CAN_FAGR_600C,FAGR,CAN,600,600C,nat,NA,66,69,5,4,50.69,93.75
CAN_FAGR_700G,FAGR,CAN,700,700G,nat,NA,134,96,11,16,43.58,89.49
CAN_FAGR_800C,FAGR,CAN,800,800C,nat,NA,121,90,5,10,44.25,93.36
MAN_FAGR_500G,FAGR,MAN,500,500G,nat,NA,87,78,6,7,47.75,92.7
MAN_FAGR_600C,FAGR,MAN,600,600C,nat,NA,48,35,2,3,43.18,94.32
MAN_FAGR_700C,FAGR,MAN,700,700C,nat,NA,51,34,2,1,39.77,96.59
MAN_FAGR_1000G,FAGR,MAN,1000,1000G,nat,NA,52,53,5,8,51.69,88.98
MAD_FAGR_500C,FAGR,MAD,500,500C,nat,NA,58,50,2,4,47.37,94.74
MAD_FAGR_600G,FAGR,MAD,600,600G,nat,NA,41,67,4,8,62.5,90
MAD_FAGR_700C,FAGR,MAD,700,700C,nat,NA,101,53,1,3,35.44,97.47
MAD_FAGR_800C,FAGR,MAD,800,800C,nat,NA,97,90,5,2,47.42,96.39
MOS_FAGR_600C,FAGR,MOS,600,600C,nat,NA,46,51,2,3,52.94,95.1
MOS_FAGR_700C,FAGR,MOS,700,700C,nat,NA,54,46,3,4,46.73,93.46
MOS_FAGR_800C,FAGR,MOS,800,800C,nat,NA,93,46,1,4,34.72,96.53
MOS_FAGR_900G,FAGR,MOS,900,900G,nat,NA,72,66,1,3,48.59,97.18
MOS_FAGR_1000G,FAGR,MOS,1000,1000G,nat,NA,38,34,0,0,47.22,100
KIL_FAGR_600C,FAGR,KIL,600,600C,nat,NA,80,73,4,4,47.83,95.03
KIL_FAGR_700G,FAGR,KIL,700,700G,nat,NA,88,95,1,1,51.89,98.92
KIL_FAGR_800G,FAGR,KIL,800,800G,nat,NA,97,49,4,3,33.99,95.42
KIL_FAGR_900C,FAGR,KIL,900,900C,nat,NA,54,37,4,2,40.21,93.81
KIL_FAGR_1000G,FAGR,KIL,1000,1000G,nat,NA,118,106,3,5,47.84,96.55
ABE_FAGR_500G,FAGR,ABE,500,500G,nat,NA,78,107,2,1,57.45,98.4
ABE_FAGR_600C,FAGR,ABE,600,600C,nat,NA,55,66,2,4,55.12,95.28
ABE_FAGR_700G,FAGR,ABE,700,700G,nat,NA,97,102,5,8,51.89,93.87
ABE_FAGR_800C,FAGR,ABE,800,800C,nat,NA,79,52,3,2,39.71,96.32
JAY_FAGR_NL4,FAGR,JAY,L,NL4,net,N,61,62,2,2,50.39,96.85
JAY_FAGR_CH3,FAGR,JAY,H,CH3,net,C,43,24,4,5,38.16,88.16
JAY_FAGR_NL2,FAGR,JAY,L,NL2,net,N,27,30,2,2,52.46,93.44
JAY_FAGR_DM1,FAGR,JAY,M,DM1,net,D,57,32,5,3,36.08,91.75
JAY_FAGR_DM3,FAGR,JAY,M,DM3,net,D,45,28,2,1,38.16,96.05
JAY_FAGR_NH1,FAGR,JAY,H,NH1,net,N,27,23,3,1,44.44,92.59
JAY_FAGR_NH3,FAGR,JAY,H,NH3,net,N,33,27,4,2,43.94,90.91
JAY_FAGR_DH2,FAGR,JAY,H,DH2,net,D,53,25,3,6,35.63,89.66
KIL_FAGR_CL4,FAGR,KIL,L,CL4,net,C,51,49,4,2,48.11,94.34
KIL_FAGR_NL1,FAGR,KIL,L,NL1,net,N,65,69,4,4,51.41,94.37
KIL_FAGR_DL4,FAGR,KIL,L,DL4,net,D,41,58,4,3,57.55,93.4
KIL_FAGR_DL1,FAGR,KIL,L,DL1,net,D,51,54,4,1,50,95.45
JAY_FAGR_DM2,FAGR,JAY,M,DM2,net,D,38,66,0,1,63.81,99.05
KIL_FAGR_CL1,FAGR,KIL,L,CL1,net,C,85,81,4,6,49.43,94.32
ABE_FAGR_DL4,FAGR,ABE,L,DL4,net,D,142,96,10,7,40.39,93.33
KIL_FAGR_NL4,FAGR,KIL,L,NL4,net,N,87,105,5,3,54,96
ABE_FAGR_DL2,FAGR,ABE,L,DL2,net,D,69,59,3,4,46.67,94.81
ABE_FAGR_NL1,FAGR,ABE,L,NL1,net,N,115,109,4,6,49.15,95.73
ABE_FAGR_DM1,FAGR,ABE,M,DM1,net,D,60,66,1,2,52.71,97.67
ABE_FAGR_NM2,FAGR,ABE,M,NM2,net,N,52,53,2,1,50,97.22
ABE_FAGR_DL1,FAGR,ABE,L,DL1,net,D,83,83,5,3,49.43,95.4
MAN_FAGR_NH2,FAGR,ABE,H,NH2,net,N,47,22,4,5,34.62,88.46
MAN_FAGR_CH1,FAGR,MAN,H,CH1,net,C,33,21,2,2,39.66,93.1
MAN_FAGR_NH1,FAGR,MAN,H,NH1,net,N,106,84,7,5,44.06,94.06
MAN_FAGR_NM3,FAGR,MAN,M,NM3,net,N,106,111,6,6,51.09,94.76
MAN_FAGR_CM3,FAGR,MAN,M,CM3,net,C,60,44,5,5,42.98,91.23
MAN_FAGR_NM2,FAGR,MAN,M,NM2,net,N,108,102,9,6,48,93.33
MAN_FAGR_DM4,FAGR,MAN,M,DM4,net,D,113,85,14,15,44.05,87.22
MAN_FAGR_NM1,FAGR,MAN,M,NM1,net,N,70,57,7,10,46.53,88.19
MAN_FAGR_DM1,FAGR,MAN,M,DM1,net,D,129,103,9,9,44.8,92.8
MAN_FAGR_DL3,FAGR,MAN,L,DL3,net,D,31,19,2,1,37.74,94.34
MAN_FAGR_CL3,FAGR,MAN,L,CL3,net,C,47,35,3,1,41.86,95.35
MAN_FAGR_NL4,FAGR,MAN,L,NL4,net,N,64,54,4,4,46.03,93.65
MAN_FAGR_DM3,FAGR,MAN,M,DM3,net,D,107,106,6,9,50.44,93.42
JAY_FAGR_DM4,FAGR,JAY,M,DM4,net,D,52,26,4,5,35.63,89.66
JAY_FAGR_DL4,FAGR,JAY,L,DL4,net,D,52,27,2,3,35.71,94.05
JAY_FAGR_DM1,FAGR,JAY,M,DM1,net,D,78,33,4,8,33.33,90.24
JAY_FAGR_NM4,FAGR,JAY,M,NM4,net,N,56,43,3,2,43.27,95.19
JAY_FAGR_NM3,FAGR,JAY,M,NM3,net,N,57,42,5,6,43.64,90
ABE_FAGR_CM3,FAGR,ABE,M,CM3,net,C,36,15,5,4,31.67,85
ABE_FAGR_DM3,FAGR,ABE,M,DM3,net,D,70,45,5,3,39.02,93.5
ABE_FAGR_DM2,FAGR,ABE,M,DM2,net,D,39,13,2,2,26.79,92.86
ABE_FAGR_CH4-2,FAGR,ABE,H,CH4-2,net,C,115,109,10,13,49.39,90.69
ABE_FAGR_NL3,FAGR,ABE,L,NL3,net,N,60,44,4,5,43.36,92.04
ABE_FAGR_DH2,FAGR,ABE,H,DH2,net,D,155,127,10,8,45,94
ABE_FAGR_CL4,FAGR,ABE,L,CL4,net,C,106,106,5,5,50,95.5
ABE_FAGR_NL2,FAGR,ABE,L,NL2,net,N,120,83,4,6,41.78,95.31
ABE_FAGR_NM3,FAGR,ABE,M,NM3,net,N,77,82,3,3,51.52,96.36
ABE_FAGR_DM4,FAGR,ABE,M,DM4,net,D,47,26,3,5,38.27,90.12
ABE_FAGR_NH4,FAGR,ABE,H,NH4,net,N,101,79,8,8,44.39,91.84
ABE_FAGR_CH3,FAGR,ABE,H,CH3,net,C,117,87,7,6,42.86,94.01
KIL_FAGR_CH3,FAGR,KIL,H,CH3,net,C,63,38,4,2,37.38,94.39
KIL_FAGR_NH3,FAGR,KIL,H,NH3,net,N,153,115,6,5,43.01,96.06
KIL_FAGR_NM4,FAGR,KIL,M,NM4,net,N,43,28,6,6,40.96,85.54
KIL_FAGR_NM3,FAGR,KIL,M,NM3,net,N,46,35,6,5,43.48,88.04
KIL_FAGR_DM2,FAGR,KIL,M,DM2,net,D,56,40,6,5,42.06,89.72
KIL_FAGR_CM3,FAGR,KIL,M,CM3,net,C,50,42,3,2,45.36,94.85
KIL_FAGR_NH1,FAGR,KIL,H,NH1,net,N,45,41,5,5,47.92,89.58
KIL_FAGR_DM1,FAGR,KIL,M,DM1,net,D,46,44,2,4,50,93.75
KIL_FAGR_NH4,FAGR,KIL,H,NH4,net,N,94,89,5,6,48.97,94.33
KIL_FAGR_CM1,FAGR,KIL,M,CM1,net,C,38,26,1,2,41.79,95.52
KIL_FAGR_DH4,FAGR,KIL,H,DH4,net,D,108,58,7,5,35.39,93.26
KIL_FAGR_DH3,FAGR,KIL,H,DH3,net,D,126,98,7,10,44.81,92.95
KIL_FAGR_DH2,FAGR,KIL,H,DH2,net,D,98,66,6,8,41.57,92.13
KIL_FAGR_CH2,FAGR,KIL,H,CH2,net,C,84,113,4,6,57.49,95.17
KIL_FAGR_NM1,FAGR,KIL,M,NM1,net,N,72,43,3,4,38.52,94.26
KIL_FAGR_DM3,FAGR,KIL,M,DM3,net,D,85,93,4,9,53.4,93.19
KIL_FAGR_CH4,FAGR,KIL,H,CH4,net,C,112,123,2,4,52.7,97.51
JAY_FAGR_MH2,FAGR,JAY,H,MH2,trans,M,60,90,4,7,60.25,93.17
JAY_FAGR_MH3,FAGR,JAY,H,MH3,trans,M,112,151,12,17,57.53,90.07
JAY_FAGR_LH1,FAGR,JAY,H,LH1,trans,L,74,116,10,8,59.62,91.35
JAY_FAGR_MH1,FAGR,JAY,H,MH1,trans,M,111,108,5,6,49.57,95.22
JAY_FAGR_SCM3,FAGR,JAY,M,SCM3,trans,M,77,115,4,3,59.3,96.48
JAY_FAGR_LH2,FAGR,JAY,H,LH2,trans,L,60,103,2,4,63.31,96.45
ABE_FAGR_FCL2,FAGR,ABE,L,FCL2,trans,L,88,133,5,6,59.91,95.26
JAY_FAGR_SCH1,FAGR,JAY,H,SCH1,trans,H,105,87,6,4,45.05,95.05
JAY_FAGR_LH3,FAGR,JAY,H,LH3,trans,L,137,132,9,6,48.59,94.72
ABE_FAGR_HL2,FAGR,ABE,L,HL2,trans,H,66,80,2,1,54.36,97.99
ABE_FAGR_ML2,FAGR,ABE,L,ML2,trans,M,83,81,4,3,49.12,95.91
ABE_FAGR_MH1,FAGR,ABE,H,MH1,trans,M,63,61,1,1,49.21,98.41
ABE_FAGR_HM3,FAGR,ABE,M,HM3,trans,H,79,124,8,5,59.72,93.98
ABE_FAGR_ML3,FAGR,ABE,L,ML3,trans,M,45,45,0,0,50,100
MAN_FAGR_LM3,FAGR,MAN,M,LM3,trans,L,76,117,1,1,60.51,98.97
ABE_FAGR_SCH3,FAGR,ABE,H,SCH3,trans,H,131,104,3,3,44.4,97.51
MAN_FAGR_MH3,FAGR,MAN,H,MH3,trans,M,66,42,2,3,39.82,95.58
MAN_FAGR_FCM2,FAGR,MAN,M,FCM2,trans,M,116,138,3,7,54.92,96.21
MAN_FAGR_LM2,FAGR,MAN,M,LM2,trans,L,70,69,1,2,50,97.89
MAN_FAGR_FCM3,FAGR,MAN,M,FCM3,trans,M,64,44,4,1,39.82,95.58
MAN_FAGR_HM1,FAGR,MAN,M,HM1,trans,H,154,100,7,10,40.59,93.73
MAN_FAGR_SCM3,FAGR,MAN,M,SCM3,trans,M,105,88,1,2,45.92,98.47
MAN_FAGR_SCM1,FAGR,MAN,M,SCM1,trans,M,124,148,5,5,54.26,96.45
MAN_FAGR_LM1,FAGR,MAN,M,LM1,trans,L,170,166,7,11,50,94.92
MAN_FAGR_HL3,FAGR,MAN,L,HL3,trans,H,60,65,2,4,52.67,95.42
MAN_FAGR_SCL3,FAGR,MAN,L,SCL3,trans,L,90,111,2,1,54.9,98.53
MAN_FAGR_SCL2,FAGR,MAN,L,SCL2,trans,L,32,39,0,0,54.93,100
MAN_FAGR_ML2,FAGR,MAN,L,ML2,trans,M,59,49,0,0,45.37,100
MAN_FAGR_ML1,FAGR,MAN,L,ML1,trans,M,103,113,5,7,52.63,94.74
MAN_FAGR_FCL3,FAGR,MAN,L,FCL3,trans,L,58,47,1,1,44.86,98.13
MAN_FAGR_SCL1,FAGR,MAN,L,SCL1,trans,L,77,92,2,3,54.6,97.13
JAY_FAGR_FCH3,FAGR,JAY,H,FCH3,trans,H,50,63,1,1,55.65,98.26
JAY_FAGR_SCL1,FAGR,JAY,L,SCL1,trans,L,77,120,3,2,60.4,97.52
JAY_FAGR_SCM2,FAGR,JAY,M,SCM2,trans,M,49,50,1,0,50,99
JAY_FAGR_HL3,FAGR,JAY,L,HL3,trans,H,37,46,1,1,55.29,97.65
JAY_FAGR_FCL3,FAGR,JAY,L,FCL3,trans,L,49,58,2,1,53.64,97.27
JAY_FAGR_ML1,FAGR,JAY,L,ML1,trans,M,81,92,1,3,53.67,97.74
ABE_FAGR_HM2,FAGR,ABE,M,HM2,trans,H,44,38,3,2,45.98,94.25
JAY_FAGR_HM3,FAGR,JAY,M,HM3,trans,H,79,133,2,2,62.5,98.15
JAY_FAGR_FCM3,FAGR,JAY,M,FCM3,trans,M,162,151,1,1,48.25,99.37
JAY_FAGR_LM2,FAGR,JAY,M,LM2,trans,L,103,115,4,5,52.86,96.04
ABE_FAGR_SCM2,FAGR,ABE,M,SCM2,trans,M,129,138,3,4,51.82,97.45
ABE_FAGR_LM1,FAGR,ABE,M,LM1,trans,L,97,117,6,10,55.22,93.04
ABE_FAGR_LM3,FAGR,ABE,M,LM3,trans,L,53,79,2,2,59.56,97.06
ABE_FAGR_FCM2,FAGR,ABE,M,FCM2,trans,M,63,86,5,9,58.28,91.41
ABE_FAGR_LH3,FAGR,ABE,H,LH3,trans,L,106,139,3,5,56.92,96.84
ABE_FAGR_SCL2,FAGR,ABE,L,SCL2,trans,L,120,104,5,8,47.26,94.51
ABE_FAGR_ML1,FAGR,ABE,L,ML1,trans,M,116,144,4,6,55.56,96.3
ABE_FAGR_FCL3,FAGR,ABE,L,FCL3,trans,L,112,104,5,7,48.68,94.74
ABE_FAGR_SCL3,FAGR,ABE,L,SCL3,trans,L,76,50,2,4,40.91,95.45
ABE_FAGR_HL3,FAGR,ABE,L,HL3,trans,H,109,109,2,5,50.67,96.89
ABE_FAGR_SCL1,FAGR,ABE,L,SCL1,trans,L,141,127,4,5,47.65,96.75
ABE_FAGR_LM2,FAGR,ABE,M,LM2,trans,L,157,144,6,5,47.76,96.47
KIL_FAGR_SCH2,FAGR,KIL,H,SCH2,trans,H,171,194,12,14,53.2,93.35
KIL_FAGR_MH3,FAGR,KIL,H,MH3,trans,M,87,94,2,2,51.89,97.84
KIL_FAGR_SCH3,FAGR,KIL,H,SCH3,trans,H,141,120,7,6,45.99,95.26
KIL_FAGR_FCH1,FAGR,KIL,H,FCH1,trans,H,126,167,4,5,56.95,97.02
KIL_FAGR_LH3,FAGR,KIL,H,LH3,trans,L,111,139,10,5,54.34,94.34
KIL_FAGR_FCL3,FAGR,KIL,L,FCL3,trans,L,116,126,4,5,52.19,96.41
KIL_FAGR_SCL3,FAGR,KIL,L,SCL3,trans,L,118,119,4,6,50.61,95.95
KIL_FAGR_SCL2,FAGR,KIL,L,SCL2,trans,L,71,66,5,7,48.99,91.95
KIL_FAGR_HL2,FAGR,KIL,L,HL2,trans,H,72,50,2,3,41.73,96.06
KIL_FAGR_ML2,FAGR,KIL,L,ML2,trans,M,84,99,4,6,54.4,94.82
KIL_FAGR_FCL1,FAGR,KIL,L,FCL1,trans,L,118,123,2,4,51.42,97.57
KIL_FAGR_HL3,FAGR,KIL,L,HL3,trans,H,36,31,5,3,45.33,89.33
KIL_FAGR_FCL2,FAGR,KIL,L,FCL2,trans,L,64,71,3,5,53.15,94.41
KIL_FAGR_ML1,FAGR,KIL,L,ML1,trans,M,91,90,6,7,50,93.3
KIL_FAGR_SCL1,FAGR,KIL,L,SCL1,trans,L,105,98,8,10,48.87,91.86
KIL_FAGR_LM2,FAGR,KIL,M,LM2,trans,L,45,33,0,0,42.31,100
KIL_FAGR_HL1,FAGR,KIL,L,HL1,trans,H,107,104,4,3,49.08,96.79
KIL_FAGR_HM2,FAGR,KIL,M,HM2,trans,H,56,41,1,1,42.42,97.98
KIL_FAGR_HM1,FAGR,KIL,M,HM1,trans,H,55,62,1,2,53.33,97.5
KIL_FAGR_LM1,FAGR,KIL,M,LM1,trans,L,38,58,2,5,61.17,93.2
KIL_FAGR_SCM2,FAGR,KIL,M,SCM2,trans,M,82,75,4,2,47.24,96.32
