mountain,site,spp,treatment,rep,survey,date_approx,abv_biomass_dry_seed1,abv_biomass_dry_seed2,abv_biomass_dry_seed3,root_biomass_dry_seed1,root_biomass_dry_seed2,root_biomass_dry_seed3,root_shoot_ratio1,root_shoot_ratio2,root_shoot_ratio3,total_bio1,total_bio2,total_bio3,num_alive,survival,height_avg,num_leaves,diam_avg_end,diam_avg_start,diam_change,root_shoot_ratio_avg,total_bio_avg,total_abv_avg,total_below_avg,root_path,herb,browse
ABE,H,ACSA,C,2,final,21-Sep,2.653,1.542,1.401,5.7095,2.801,4.111,2.152,1.816,2.934,8.363,4.343,5.512,3,1,19.9898,3.33,7,5.067,1.933,2.300666667,6.072666667,1.865333333,4.207166667,0,1,0
ABE,H,ACSA,C,2,final,21-Sep,3.399,2.739,NA,5.131,4.409,NA,1.51,1.61,NA,8.53,7.148,NA,2,0.666666667,23.876,7.5,8,4.9,3.1,1.56,7.839,3.069,4.77,0,1,0
ABE,H,ACSA,C,4,final,21-Sep,1.089,0.556,NA,3.454,1.049,NA,3.172,1.887,NA,4.543,1.605,NA,2,0.666666667,14.605,4,5,4.333,0.667,2.5295,3.074,0.8225,2.2515,1,1,1
JAY,H,ACSA,C,1,final,21-Sep,2.249,1.538,NA,6.156,2.651,NA,2.737,1.724,NA,8.405,4.189,NA,2,0.666666667,25.4,4.5,7.5,5,2.5,2.2305,6.297,1.8935,4.4035,0,1,0
JAY,H,ACSA,C,2,final,21-Sep,2.511,2.084,0.466,5.58,5.173,0.8265,2.222,2.482,1.774,8.091,7.257,1.293,3,1,18.288,6.67,6,5.5,0.5,2.159333333,5.547,1.687,3.859833333,0,1,1
JAY,H,ACSA,C,3,final,21-Sep,4.046,1.891,1.715,8.575,4.636,3.238,2.119,2.452,1.888,12.621,6.527,4.953,3,1,21.9202,7.67,6.67,4.933,1.737,2.153,8.033666667,2.550666667,5.483,0,0,1
JAY,H,ACSA,C,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,5.3,NA,NA,NA,NA,NA,0,1,0
KIL,H,ACSA,C,1,final,21-Sep,2.942,2.143,2.002,7.0835,3.9055,3.836,2.408,1.822,1.916,10.026,6.049,5.838,3,1,25.5778,7.33,6.33,5.533,0.797,2.048666667,7.304333333,2.362333333,4.941666667,0,1,0
KIL,H,ACSA,C,2,final,21-Sep,1.372,1.024,NA,1.9215,1.764,NA,1.401,1.723,NA,3.294,2.788,NA,2,0.666666667,22.987,7.5,5,4.1,0.9,1.562,3.041,1.198,1.84275,0,1,0
KIL,H,ACSA,C,3,final,21-Sep,2.253,0.864,NA,3.3135,1.801,NA,1.471,2.084,NA,5.567,2.665,NA,2,0.666666667,20.447,7.5,6.5,4.9,1.6,1.7775,4.116,1.5585,2.55725,1,1,0
KIL,H,ACSA,C,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.4,NA,NA,NA,NA,NA,0,0,0
MAN,H,ACSA,C,1,final,21-Sep,0.922,NA,NA,2.311,NA,NA,2.507,NA,NA,3.233,NA,NA,1,0.333333333,13.462,7,6,3.467,2.533,2.507,3.233,0.922,2.311,0,0,1
MAN,H,ACSA,C,2,final,21-Sep,1.404,NA,NA,2.5185,NA,NA,1.794,NA,NA,3.923,NA,NA,1,0.333333333,21.082,7,5,3.667,1.333,1.794,3.923,1.404,2.5185,0,0,0
MAN,H,ACSA,C,3,final,21-Sep,1.158,NA,NA,1.148,NA,NA,0.991,NA,NA,2.306,NA,NA,1,0.333333333,20.32,6,4,4.367,-0.367,0.991,2.306,1.158,1.148,0,1,0
MAN,H,ACSA,C,4,final,21-Sep,0.956,NA,NA,2.3255,NA,NA,2.433,NA,NA,3.282,NA,NA,1,0.333333333,15.494,11,5,2.6,2.4,2.433,3.282,0.956,2.3255,1,0,1
ABE,H,FAGR,C,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.167,NA,NA,NA,NA,NA,0,1,1
ABE,H,FAGR,C,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.7,NA,NA,NA,NA,NA,0,1,1
ABE,H,FAGR,C,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.867,NA,NA,NA,NA,NA,1,1,0
ABE,H,FAGR,C,2,final,21-Sep,2.148,NA,NA,2.776,NA,NA,1.292,NA,NA,4.924,NA,NA,1,0.333333333,39.116,9,6,4.1,1.9,1.292,4.924,2.148,2.776,1,1,0
ABE,H,FAGR,C,3,final,21-Sep,1.106,1.103,1.054,2,1.9415,0.5295,1.808,1.76,0.502,3.106,3.045,1.584,3,1,32.004,11.33,4.67,3.5,1.17,1.356666667,2.578333333,1.087666667,1.490333333,0,1,0
JAY,H,FAGR,C,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2.6,NA,NA,NA,NA,NA,0,0,0
JAY,H,FAGR,C,2,final,21-Sep,0.701,NA,NA,1.004,NA,NA,1.432,NA,NA,1.705,NA,NA,1,0.333333333,24.638,7,4,2.733,1.267,1.432,1.705,0.701,1.004,0,0,0
JAY,H,FAGR,C,3,final,21-Sep,0.308,0.228,NA,0.675,0.4215,NA,2.192,1.849,NA,0.983,0.65,NA,2,0.666666667,17.653,3,4,2.8,1.2,2.0205,0.8165,0.268,0.54825,0,1,0
JAY,H,FAGR,C,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2.667,NA,NA,NA,NA,NA,0,0,0
KIL,H,FAGR,C,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.433,NA,NA,NA,NA,NA,0,0,0
KIL,H,FAGR,C,2,final,21-Sep,2.282,1.816,1.64,2.575,2.0545,1.851,1.128,1.131,1.129,4.857,3.871,3.491,3,1,41.4782,13.33,5,3.767,1.233,1.129333333,4.073,1.912666667,2.160166667,0,1,0
KIL,H,FAGR,C,3,final,21-Sep,2.735,NA,NA,2.2305,NA,NA,0.816,NA,NA,4.966,NA,NA,1,0.333333333,57.15,19,6,3.967,2.033,0.816,4.966,2.735,2.2305,0,1,0
KIL,H,FAGR,C,4,final,21-Sep,5.688,1.77,NA,4.8845,2.482,NA,0.859,1.402,NA,10.573,4.252,NA,2,0.666666667,46.355,31,6.5,4.233,2.267,1.1305,7.4125,3.729,3.68325,1,1,0
MAN,H,FAGR,C,1,final,21-Sep,0.237,NA,NA,0.3005,NA,NA,1.268,NA,NA,0.538,NA,NA,1,0.333333333,19.05,6,3,2.1,0.9,1.268,0.538,0.237,0.3005,0,0,0
MAN,H,FAGR,C,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1.733,NA,NA,NA,NA,NA,0,0,0
MAN,H,FAGR,C,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.433,NA,NA,NA,NA,NA,1,0,0
MAN,H,FAGR,C,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.167,NA,NA,NA,NA,NA,1,0,0
ABE,H,ACSA,D,1,final,21-Sep,2.629,2.265,1.548,5.895,2.39,2.012,2.242,1.055,1.3,8.524,4.655,3.56,3,1,22.5298,4.67,7.67,6.067,1.603,1.532333333,5.579666667,2.147333333,3.432333333,0,0,1
ABE,H,ACSA,D,2,final,21-Sep,2.026,1.401,1.14,4.329,3.0595,2.021,2.137,2.184,1.773,6.355,4.461,3.161,3,1,23.876,4,5.33,4.667,0.663,2.031333333,4.659,1.522333333,3.1365,0,1,0
ABE,H,ACSA,D,3,final,21-Sep,1.208,NA,NA,2.1365,NA,NA,1.769,NA,NA,3.345,NA,NA,1,0.333333333,23.368,1,5,4.133,0.867,1.769,3.345,1.208,2.1365,0,1,1
ABE,H,ACSA,D,4,final,21-Sep,5.768,2.016,0.763,6.595,2.929,1.503,1.143,1.453,1.97,12.363,4.945,2.266,3,1,22.6822,7,8.33,4.833,3.497,1.522,6.524666667,2.849,3.675666667,0,0,1
JAY,H,ACSA,D,1,final,21-Sep,2.595,1.229,NA,3.755,3.426,NA,1.447,2.788,NA,6.35,4.655,NA,2,0.666666667,19.939,8.5,6.5,6.333,0.167,2.1175,5.5025,1.912,3.5905,1,1,0
JAY,H,ACSA,D,2,final,21-Sep,1.927,1.913,1.562,6.8815,6.8425,5.215,3.571,3.577,3.339,8.809,8.756,6.777,3,1,23.5458,16.33,5.33,3.9,1.43,3.495666667,8.114,1.800666667,6.313,0,0,0
JAY,H,ACSA,D,3,final,21-Sep,2.414,2.095,1.813,6.089,4.6915,4.016,2.522,2.239,2.215,8.503,6.787,5.829,3,1,22.4282,9,7.33,5.6,1.73,2.325333333,7.039666667,2.107333333,4.932166667,0,0,0
JAY,H,ACSA,D,4,final,21-Sep,3.22,2.513,0.978,7.825,5.884,2.5,2.43,2.341,2.556,11.045,8.397,3.478,3,1,21.844,8.33,7.33,4.433,2.897,2.442333333,7.64,2.237,5.403,0,1,1
KIL,H,ACSA,D,1,final,21-Sep,1.579,0.698,NA,1.5885,1.5,NA,1.006,2.149,NA,3.168,2.198,NA,2,0.666666667,16.764,6,5,3.767,1.233,1.5775,2.683,1.1385,1.54425,1,1,0
KIL,H,ACSA,D,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.467,NA,NA,NA,NA,NA,0,0,0
KIL,H,ACSA,D,3,final,21-Sep,1.936,NA,NA,1.685,NA,NA,0.87,NA,NA,3.621,NA,NA,1,0.333333333,24.384,8,5,3.633,1.367,0.87,3.621,1.936,1.685,0,0,0
KIL,H,ACSA,D,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.133,NA,NA,NA,NA,NA,0,1,1
MAN,H,ACSA,D,1,final,21-Sep,0.866,0.718,NA,2.354,1.938,NA,2.718,2.699,NA,3.22,2.656,NA,2,0.666666667,18.415,6,4.5,3.533,0.967,2.7085,2.938,0.792,2.146,0,1,0
MAN,H,ACSA,D,2,final,21-Sep,1.602,NA,NA,1.639,NA,NA,1.023,NA,NA,3.241,NA,NA,1,0.333333333,29.972,7,6,3.8,2.2,1.023,3.241,1.602,1.639,1,0,1
MAN,H,ACSA,D,3,final,21-Sep,1.293,NA,NA,3.187,NA,NA,2.465,NA,NA,4.48,NA,NA,1,0.333333333,21.844,6,7,3.667,3.333,2.465,4.48,1.293,3.187,1,0,0
MAN,H,ACSA,D,4,final,21-Sep,1.301,1.063,NA,3.5695,3.211,NA,2.744,3.021,NA,4.871,4.274,NA,2,0.666666667,13.335,7,6,4,2,2.8825,4.5725,1.182,3.39025,1,0,1
ABE,H,FAGR,D,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.6,NA,NA,NA,NA,NA,0,1,1
ABE,H,FAGR,D,2,final,21-Sep,1.193,0.636,NA,1.194,0.5995,NA,1.001,0.943,NA,2.387,1.236,NA,2,0.666666667,30.861,7,4,3.633,0.367,0.972,1.8115,0.9145,0.89675,0,0,0
ABE,H,FAGR,D,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.233,NA,NA,NA,NA,NA,0,1,0
ABE,H,FAGR,D,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.433,NA,NA,NA,NA,NA,1,1,1
JAY,H,FAGR,D,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.067,NA,NA,NA,NA,NA,0,0,0
JAY,H,FAGR,D,2,final,21-Sep,0.312,0.277,NA,0.5145,0.492,NA,1.649,1.776,NA,0.827,0.769,NA,2,0.666666667,16.891,5.5,3.5,2.8,0.7,1.7125,0.798,0.2945,0.50325,1,1,0
JAY,H,FAGR,D,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3,NA,NA,NA,NA,NA,0,0,0
JAY,H,FAGR,D,4,final,21-Sep,0.555,NA,NA,0.492,NA,NA,0.886,NA,NA,1.047,NA,NA,1,0.333333333,22.098,5,4,2.267,1.733,0.886,1.047,0.555,0.492,0,0,0
KIL,H,FAGR,D,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.9,NA,NA,NA,NA,NA,1,0,0
KIL,H,FAGR,D,2,final,21-Sep,2.541,NA,NA,2.7255,NA,NA,1.073,NA,NA,5.267,NA,NA,1,0.333333333,47.498,12,6,3.933,2.067,1.073,5.267,2.541,2.7255,0,0,0
KIL,H,FAGR,D,3,final,21-Sep,2.835,NA,NA,2.798,NA,NA,0.987,NA,NA,5.633,NA,NA,1,0.333333333,38.862,17,5,4.167,0.833,0.987,5.633,2.835,2.798,0,1,0
KIL,H,FAGR,D,4,final,21-Sep,1.743,NA,NA,2.0575,NA,NA,1.18,NA,NA,3.801,NA,NA,1,0.333333333,31.242,21,4,3.733,0.267,1.18,3.801,1.743,2.0575,0,1,0
MAN,H,FAGR,D,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2,NA,NA,NA,NA,NA,0,0,0
MAN,H,FAGR,D,2,final,21-Sep,0.158,NA,NA,0.2325,NA,NA,1.472,NA,NA,0.391,NA,NA,1,0.333333333,12.7,4,3,2,1,1.472,0.391,0.158,0.2325,0,0,0
MAN,H,FAGR,D,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2.767,NA,NA,NA,NA,NA,0,0,0
MAN,H,FAGR,D,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.133,NA,NA,NA,NA,NA,0,0,0
ABE,H,ACSA,N,1,final,21-Sep,3.627,2.76,1.931,7.458,5.3805,5.3535,2.056,1.949,2.772,11.085,8.141,7.285,3,1,23.4442,4.33,9,7,2,2.259,8.837,2.772666667,6.064,0,0,0
ABE,H,ACSA,N,2,final,21-Sep,2.944,1.995,1.149,7,5.963,4.464,2.378,2.989,3.885,9.944,7.958,5.613,3,1,21.59,3.33,7.33,5.367,1.963,3.084,7.838333333,2.029333333,5.809,0,0,1
ABE,H,ACSA,N,3,final,21-Sep,0.206,NA,NA,1.4045,NA,NA,6.818,NA,NA,1.611,NA,NA,1,0.333333333,6.604,2,5,4.067,0.933,6.818,1.611,0.206,1.4045,0,1,1
ABE,H,ACSA,N,4,final,21-Sep,2.181,1.174,1.162,2.116,1.4555,1.347,0.97,1.24,1.159,4.297,2.63,2.509,3,1,23.5458,3,6,4.4,1.6,1.123,3.145333333,1.505666667,1.6395,0,0,1
JAY,H,ACSA,N,1,final,21-Sep,1.453,NA,NA,2.619,NA,NA,1.802,NA,NA,4.072,NA,NA,1,0.333333333,24.892,14,5,4.067,0.933,1.802,4.072,1.453,2.619,0,1,0
JAY,H,ACSA,N,2,final,21-Sep,3.985,2.957,1.93,9.927,7.6255,3.5025,2.491,2.579,1.815,13.912,10.583,5.433,3,1,28.8798,14.33,7.33,4.933,2.397,2.295,9.976,2.957333333,7.018333333,0,0,0
JAY,H,ACSA,N,3,final,21-Sep,2.553,1.989,1.504,2.7315,2.54,2.194,1.07,1.277,1.459,5.285,4.529,3.698,3,1,25.8318,7,6,4.933,1.067,1.268666667,4.504,2.015333333,2.4885,0,0,0
JAY,H,ACSA,N,4,final,21-Sep,2.012,1.358,1.091,5.1445,3.1925,2.9245,2.557,2.351,2.681,7.157,4.551,4.016,3,1,16.4338,8.67,6.67,4.767,1.903,2.529666667,5.241333333,1.487,3.753833333,0,0,0
KIL,H,ACSA,N,1,final,21-Sep,1.931,0.965,0.832,2.0795,2.062,0.7245,1.077,2.137,0.871,4.011,3.027,1.557,3,1,26.2382,7.33,5.33,4.2,1.13,1.361666667,2.865,1.242666667,1.622,0,1,0
KIL,H,ACSA,N,2,final,21-Sep,0.896,NA,NA,1.184,NA,NA,1.321,NA,NA,2.08,NA,NA,1,0.333333333,20.066,2,5.5,3.333,2.167,1.321,2.08,0.896,1.184,0,1,0
KIL,H,ACSA,N,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.5,NA,NA,NA,NA,NA,0,1,0
KIL,H,ACSA,N,4,final,21-Sep,1.627,NA,NA,2.866,NA,NA,1.762,NA,NA,4.493,NA,NA,1,0.333333333,24.892,9,5,4.067,0.933,1.762,4.493,1.627,2.866,1,0,0
MAN,H,ACSA,N,1,final,21-Sep,1.708,NA,NA,1.963,NA,NA,1.149,NA,NA,3.671,NA,NA,1,0.333333333,31.75,18,6,4.233,1.767,1.149,3.671,1.708,1.963,0,1,0
MAN,H,ACSA,N,2,final,21-Sep,0.799,0.514,NA,0.996,0.3985,NA,1.247,0.775,NA,1.795,0.913,NA,2,0.666666667,21.209,5.5,5.5,3.3,2.2,1.011,1.354,0.6565,0.69725,0,0,0
MAN,H,ACSA,N,3,final,21-Sep,1.437,1.234,0.987,2.269,1.9575,1.857,1.579,1.586,1.881,3.706,3.192,2.844,3,1,22.5298,5.67,6.33,4.1,2.23,1.682,3.247333333,1.219333333,2.027833333,0,1,1
MAN,H,ACSA,N,4,final,21-Sep,2.365,1.646,NA,5.287,2.4925,NA,2.236,1.514,NA,7.652,4.139,NA,2,0.666666667,18.542,7,7,4.7,2.3,1.875,5.8955,2.0055,3.88975,1,0,1
ABE,H,FAGR,N,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.633,NA,NA,NA,NA,NA,1,0,0
ABE,H,FAGR,N,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,5.167,NA,NA,NA,NA,NA,0,0,0
ABE,H,FAGR,N,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.867,NA,NA,NA,NA,NA,0,1,0
ABE,H,FAGR,N,4,final,21-Sep,2.511,1.011,NA,1.905,0.709,NA,0.759,0.701,NA,4.416,1.72,NA,2,0.666666667,46.228,7.5,8,4.1,3.9,0.73,3.068,1.761,1.307,0,1,0
JAY,H,FAGR,N,1,final,21-Sep,0.778,0.444,NA,1.012,0.732,NA,1.301,1.649,NA,1.79,1.176,NA,2,0.666666667,14.351,5,4.5,3.867,0.633,1.475,1.483,0.611,0.872,0,0,0
JAY,H,FAGR,N,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2.133,NA,NA,NA,NA,NA,0,1,0
JAY,H,FAGR,N,3,final,21-Sep,0.483,0.246,NA,0.429,0.197,NA,0.888,0.801,NA,0.912,0.443,NA,2,0.666666667,21.209,3,3.5,3.167,0.333,0.8445,0.6775,0.3645,0.313,1,0,0
JAY,H,FAGR,N,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2.167,NA,NA,NA,NA,NA,1,0,1
KIL,H,FAGR,N,1,final,21-Sep,1.324,NA,NA,1.2555,NA,NA,0.948,NA,NA,2.58,NA,NA,1,0.333333333,36.83,19,4,5.067,-1.067,0.948,2.58,1.324,1.2555,0,1,0
KIL,H,FAGR,N,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.967,NA,NA,NA,NA,NA,1,0,0
KIL,H,FAGR,N,3,final,21-Sep,2.049,1.53,NA,2.354,1.727,NA,1.149,1.129,NA,4.403,3.257,NA,2,0.666666667,40.132,19,4.5,4.6,-0.1,1.139,3.83,1.7895,2.0405,0,1,0
KIL,H,FAGR,N,4,final,21-Sep,3.034,2.186,1.572,5.448,2.624,2.269,1.796,1.2,1.443,8.482,4.81,3.841,3,1,52.07,24,6.33,4.467,1.863,1.479666667,5.711,2.264,3.447,0,1,0
MAN,H,FAGR,N,1,final,21-Sep,0.32,NA,NA,0.442,NA,NA,1.381,NA,NA,0.762,NA,NA,1,0.333333333,19.05,4,3,2.3,0.7,1.381,0.762,0.32,0.442,0,0,0
MAN,H,FAGR,N,2,final,21-Sep,0.261,0.218,NA,0.324,0.298,NA,1.241,1.367,NA,0.585,0.516,NA,2,0.666666667,17.399,3,4.5,2.667,1.833,1.304,0.5505,0.2395,0.311,0,1,0
