mountain,site,spp,treatment,source,rep,survey,date_approx,abv_biomass_dry_seed1,abv_biomass_dry_seed2,abv_biomass_dry_seed3,abv_biomass_dry_seed4,abv_biomass_dry_seed5,abv_biomass_dry_seed6,abv_biomass_dry_seed7,root_biomass_dry_seed1,root_biomass_dry_seed2,root_biomass_dry_seed3,root_biomass_dry_seed4,root_biomass_dry_seed5,root_biomass_dry_seed6,root_biomass_dry_seed7,root_shoot_ratio1,root_shoot_ratio2,root_shoot_ratio3,root_shoot_ratio4,root_shoot_ratio5,root_shoot_ratio6,root_shoot_ratio7,total_bio1,total_bio2,total_bio3,total_bio4,total_bio5,total_bio6,total_bio7,num_germ,num_alive,survival,height_avg,num_leaves_avg,root_shoot_ratio_avg,total_bio_avg,total_abv_avg,total_below_avg,root_path,herb,browse,order,order1
ABE,H,FAGR,F,H,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,0,0,NA,NA,NA,NA,NA,0,0,0,Spruce-fir,Spruce-fir soils
ABE,H,FAGR,F,H,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,0,0,NA,NA,NA,NA,NA,0,1,0,Spruce-fir,Spruce-fir soils
ABE,H,FAGR,F,H,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,0,0,NA,NA,NA,NA,NA,0,0,0,Spruce-fir,Spruce-fir soils
ABE,H,FAGR,L,L,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,0,NA,NA,NA,NA,NA,0,0,0,Spruce-fir,Hardwood soils
ABE,H,FAGR,L,L,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,0,NA,NA,NA,NA,NA,0,0,0,Spruce-fir,Hardwood soils
ABE,H,FAGR,L,L,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,0,NA,NA,NA,NA,NA,0,0,0,Spruce-fir,Hardwood soils
ABE,H,FAGR,M,M,1,final,9/19/2021,0.136,NA,NA,NA,NA,NA,NA,0.251,NA,NA,NA,NA,NA,NA,1.846,NA,NA,NA,NA,NA,NA,0.387,NA,NA,NA,NA,NA,NA,4,1,0.25,6.35,4,1.846,0.387,0.136,0.251,0,0,0,Spruce-fir,Ecotone soils
ABE,H,FAGR,M,M,1,final,9/19/2021,0.136,NA,NA,NA,NA,NA,NA,0.251,NA,NA,NA,NA,NA,NA,1.846,NA,NA,NA,NA,NA,NA,0.387,NA,NA,NA,NA,NA,NA,4,1,0.25,6.35,4,1.846,0.387,0.136,0.251,0,0,1,Spruce-fir,Ecotone soils
ABE,H,FAGR,M,M,1,final,9/19/2021,0.136,NA,NA,NA,NA,NA,NA,0.251,NA,NA,NA,NA,NA,NA,1.846,NA,NA,NA,NA,NA,NA,0.387,NA,NA,NA,NA,NA,NA,4,1,0.25,6.35,4,1.846,0.387,0.136,0.251,0,0,0,Spruce-fir,Ecotone soils
ABE,H,FAGR,S,H,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,NA,NA,NA,NA,NA,0,0,0,Spruce-fir,Spruce-fir soils
ABE,H,FAGR,S,H,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,NA,NA,NA,NA,NA,0,0,0,Spruce-fir,Spruce-fir soils
ABE,H,FAGR,S,H,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,NA,NA,NA,NA,NA,0,0,0,Spruce-fir,Spruce-fir soils
ABE,L,FAGR,F,L,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,0,0,NA,NA,NA,NA,NA,0,1,0,Hardwoods,Hardwood soils
ABE,L,FAGR,F,L,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,0,0,NA,NA,NA,NA,NA,0,0,1,Hardwoods,Hardwood soils
ABE,L,FAGR,F,L,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,0,0,NA,NA,NA,NA,NA,0,0,0,Hardwoods,Hardwood soils
ABE,L,FAGR,H,H,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,NA,NA,NA,NA,NA,0,0,0,Hardwoods,Spruce-fir soils
ABE,L,FAGR,H,H,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,NA,NA,NA,NA,NA,0,0,0,Hardwoods,Spruce-fir soils
ABE,L,FAGR,H,H,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,NA,NA,NA,NA,NA,0,1,0,Hardwoods,Spruce-fir soils
ABE,L,FAGR,M,M,1,final,9/19/2021,0.286,0.147,0.8,NA,NA,NA,NA,1.108,0.3085,0.202,NA,NA,NA,NA,3.874,2.099,0.253,NA,NA,NA,NA,1.394,0.456,1.002,NA,NA,NA,NA,5,3,0.6,13.97,3,2.075333333,0.950666667,0.411,0.5395,1,0,0,Hardwoods,Ecotone soils
ABE,L,FAGR,M,M,1,final,9/19/2021,0.286,0.147,0.8,NA,NA,NA,NA,1.108,0.3085,0.202,NA,NA,NA,NA,3.874,2.099,0.253,NA,NA,NA,NA,1.394,0.456,1.002,NA,NA,NA,NA,5,3,0.6,13.97,3,2.075333333,0.950666667,0.411,0.5395,0,0,1,Hardwoods,Ecotone soils
ABE,L,FAGR,M,M,1,final,9/19/2021,0.286,0.147,0.8,NA,NA,NA,NA,1.108,0.3085,0.202,NA,NA,NA,NA,3.874,2.099,0.253,NA,NA,NA,NA,1.394,0.456,1.002,NA,NA,NA,NA,5,3,0.6,13.97,3,2.075333333,0.950666667,0.411,0.5395,0,0,0,Hardwoods,Ecotone soils
ABE,L,FAGR,S,L,1,final,9/19/2021,0.336,NA,NA,NA,NA,NA,NA,0.5195,NA,NA,NA,NA,NA,NA,1.546,NA,NA,NA,NA,NA,NA,0.856,NA,NA,NA,NA,NA,NA,6,1,0.166666667,16.51,4,1.546,0.856,0.336,0.5195,0,1,0,Hardwoods,Hardwood soils
ABE,L,FAGR,S,L,1,final,9/19/2021,0.336,NA,NA,NA,NA,NA,NA,0.5195,NA,NA,NA,NA,NA,NA,1.546,NA,NA,NA,NA,NA,NA,0.856,NA,NA,NA,NA,NA,NA,6,1,0.166666667,16.51,4,1.546,0.856,0.336,0.5195,0,0,0,Hardwoods,Hardwood soils
ABE,L,FAGR,S,L,1,final,9/19/2021,0.336,NA,NA,NA,NA,NA,NA,0.5195,NA,NA,NA,NA,NA,NA,1.546,NA,NA,NA,NA,NA,NA,0.856,NA,NA,NA,NA,NA,NA,6,1,0.166666667,16.51,4,1.546,0.856,0.336,0.5195,0,0,0,Hardwoods,Hardwood soils
ABE,M,FAGR,F,M,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Ecotone soils
ABE,M,FAGR,F,M,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Ecotone soils
ABE,M,FAGR,F,M,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,0,0,NA,NA,NA,NA,NA,0,1,0,Ecotone,Ecotone soils
ABE,M,FAGR,H,H,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Spruce-fir soils
ABE,M,FAGR,H,H,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Spruce-fir soils
ABE,M,FAGR,H,H,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Spruce-fir soils
ABE,M,FAGR,L,L,1,final,9/19/2021,0.54,0.466,NA,NA,NA,NA,NA,0.6955,0.558,NA,NA,NA,NA,NA,1.288,1.197,NA,NA,NA,NA,NA,1.236,1.024,NA,NA,NA,NA,NA,6,2,0.333333333,15.24,2.5,1.2425,1.13,0.503,0.62675,0,0,0,Ecotone,Hardwood soils
ABE,M,FAGR,L,L,1,final,9/19/2021,0.54,0.466,NA,NA,NA,NA,NA,0.6955,0.558,NA,NA,NA,NA,NA,1.288,1.197,NA,NA,NA,NA,NA,1.236,1.024,NA,NA,NA,NA,NA,6,2,0.333333333,15.24,2.5,1.2425,1.13,0.503,0.62675,0,0,0,Ecotone,Hardwood soils
ABE,M,FAGR,L,L,1,final,9/19/2021,0.54,0.466,NA,NA,NA,NA,NA,0.6955,0.558,NA,NA,NA,NA,NA,1.288,1.197,NA,NA,NA,NA,NA,1.236,1.024,NA,NA,NA,NA,NA,6,2,0.333333333,15.24,2.5,1.2425,1.13,0.503,0.62675,1,0,0,Ecotone,Hardwood soils
ABE,M,FAGR,S,M,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Ecotone soils
ABE,M,FAGR,S,M,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,0,NA,NA,NA,NA,NA,0,1,0,Ecotone,Ecotone soils
ABE,M,FAGR,S,M,1,final,9/19/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Ecotone soils
JAY,H,FAGR,F,H,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,0,0,0,Spruce-fir,Spruce-fir soils
JAY,H,FAGR,F,H,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,0,0,0,Spruce-fir,Spruce-fir soils
JAY,H,FAGR,F,H,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,0,0,0,Spruce-fir,Spruce-fir soils
JAY,H,FAGR,L,L,1,final,9/17/2021,0.965,NA,NA,NA,NA,NA,NA,0.7695,NA,NA,NA,NA,NA,NA,0.797,NA,NA,NA,NA,NA,NA,1.735,NA,NA,NA,NA,NA,NA,2,1,0.5,24.13,4,1.797,1.035,0.965,0.7695,0,0,0,Spruce-fir,Hardwood soils
JAY,H,FAGR,L,L,1,final,9/17/2021,0.965,NA,NA,NA,NA,NA,NA,0.7695,NA,NA,NA,NA,NA,NA,0.797,NA,NA,NA,NA,NA,NA,1.735,NA,NA,NA,NA,NA,NA,2,1,0.5,24.13,4,1.697,0.735,0.965,0.7695,0,0,0,Spruce-fir,Hardwood soils
JAY,H,FAGR,L,L,1,final,9/17/2021,0.965,NA,NA,NA,NA,NA,NA,0.7695,NA,NA,NA,NA,NA,NA,0.797,NA,NA,NA,NA,NA,NA,1.735,NA,NA,NA,NA,NA,NA,2,1,0.5,24.13,4,1.597,0.935,0.965,0.7695,0,1,0,Spruce-fir,Hardwood soils
JAY,H,FAGR,M,M,1,final,9/17/2021,0.484,NA,NA,NA,NA,NA,NA,0.591,NA,NA,NA,NA,NA,NA,1.221,NA,NA,NA,NA,NA,NA,1.075,NA,NA,NA,NA,NA,NA,2,1,0.5,12.7,7,1.521,1.075,0.484,0.591,0,1,0,Spruce-fir,Ecotone soils
JAY,H,FAGR,M,M,1,final,9/17/2021,0.484,NA,NA,NA,NA,NA,NA,0.591,NA,NA,NA,NA,NA,NA,1.221,NA,NA,NA,NA,NA,NA,1.075,NA,NA,NA,NA,NA,NA,2,1,0.5,12.7,7,1.521,1.075,0.484,0.591,0,1,0,Spruce-fir,Ecotone soils
JAY,H,FAGR,M,M,1,final,9/17/2021,0.484,NA,NA,NA,NA,NA,NA,0.591,NA,NA,NA,NA,NA,NA,1.221,NA,NA,NA,NA,NA,NA,1.075,NA,NA,NA,NA,NA,NA,2,1,0.5,12.7,7,1.521,1.075,0.484,0.591,0,0,0,Spruce-fir,Ecotone soils
JAY,H,FAGR,S,H,1,final,9/17/2021,0.984,0.592,NA,NA,NA,NA,NA,0.9755,1.945,NA,NA,NA,NA,NA,0.991,3.285,NA,NA,NA,NA,NA,1.96,2.537,NA,NA,NA,NA,NA,1,0,0,19.05,6.5,2.138,2.2485,0.788,1.46025,0,0,0,Spruce-fir,Spruce-fir soils
JAY,H,FAGR,S,H,1,final,9/17/2021,0.984,0.592,NA,NA,NA,NA,NA,0.9755,1.945,NA,NA,NA,NA,NA,0.991,3.285,NA,NA,NA,NA,NA,1.96,2.537,NA,NA,NA,NA,NA,1,0,0,19.05,6.5,2.138,2.2485,0.788,1.46025,0,0,0,Spruce-fir,Spruce-fir soils
JAY,H,FAGR,S,H,1,final,9/17/2021,0.984,0.592,NA,NA,NA,NA,NA,0.9755,1.945,NA,NA,NA,NA,NA,0.991,3.285,NA,NA,NA,NA,NA,1.96,2.537,NA,NA,NA,NA,NA,1,0,0,19.05,6.5,2.138,2.2485,0.788,1.46025,0,0,0,Spruce-fir,Spruce-fir soils
JAY,L,FAGR,F,L,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,NA,NA,NA,NA,NA,0,1,0,Hardwoods,Hardwood soils
JAY,L,FAGR,F,L,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,NA,NA,NA,NA,NA,0,0,0,Hardwoods,Hardwood soils
JAY,L,FAGR,F,L,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,NA,NA,NA,NA,NA,0,0,0,Hardwoods,Hardwood soils
JAY,L,FAGR,H,H,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,0,0,0,Hardwoods,Spruce-fir soils
JAY,L,FAGR,H,H,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,0,0,0,Hardwoods,Spruce-fir soils
JAY,L,FAGR,H,H,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,0,0,0,Hardwoods,Spruce-fir soils
JAY,L,FAGR,M,M,1,final,9/17/2021,0.136,NA,NA,NA,NA,NA,NA,0.1895,NA,NA,NA,NA,NA,NA,1.393,NA,NA,NA,NA,NA,NA,0.326,NA,NA,NA,NA,NA,NA,1,1,1,12.7,2,1.393,0.326,0.136,0.1895,0,0,0,Hardwoods,Ecotone soils
JAY,L,FAGR,M,M,1,final,9/17/2021,0.136,NA,NA,NA,NA,NA,NA,0.1895,NA,NA,NA,NA,NA,NA,1.393,NA,NA,NA,NA,NA,NA,0.326,NA,NA,NA,NA,NA,NA,1,1,1,12.7,2,1.393,0.326,0.136,0.1895,0,0,0,Hardwoods,Ecotone soils
JAY,L,FAGR,M,M,1,final,9/17/2021,0.136,NA,NA,NA,NA,NA,NA,0.1895,NA,NA,NA,NA,NA,NA,1.393,NA,NA,NA,NA,NA,NA,0.326,NA,NA,NA,NA,NA,NA,1,1,1,12.7,2,1.393,0.326,0.136,0.1895,0,0,0,Hardwoods,Ecotone soils
JAY,L,FAGR,S,L,1,final,9/17/2021,0.165,0.139,NA,NA,NA,NA,NA,0.3425,0.196,NA,NA,NA,NA,NA,2.076,1.41,NA,NA,NA,NA,NA,0.508,0.335,NA,NA,NA,NA,NA,3,2,0.666666667,12.7,3,1.743,0.4215,0.152,0.26925,0,1,0,Hardwoods,Hardwood soils
JAY,L,FAGR,S,L,1,final,9/17/2021,0.165,0.139,NA,NA,NA,NA,NA,0.3425,0.196,NA,NA,NA,NA,NA,2.076,1.41,NA,NA,NA,NA,NA,0.508,0.335,NA,NA,NA,NA,NA,3,2,0.666666667,12.7,3,1.743,0.4215,0.152,0.26925,0,0,0,Hardwoods,Hardwood soils
JAY,L,FAGR,S,L,1,final,9/17/2021,0.165,0.139,NA,NA,NA,NA,NA,0.3425,0.196,NA,NA,NA,NA,NA,2.076,1.41,NA,NA,NA,NA,NA,0.508,0.335,NA,NA,NA,NA,NA,3,2,0.666666667,12.7,3,1.743,0.4215,0.152,0.26925,0,1,0,Hardwoods,Hardwood soils
JAY,M,FAGR,F,M,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Ecotone soils
JAY,M,FAGR,F,M,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Ecotone soils
JAY,M,FAGR,F,M,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Ecotone soils
JAY,M,FAGR,H,H,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Spruce-fir soils
JAY,M,FAGR,H,H,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Spruce-fir soils
JAY,M,FAGR,H,H,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,NA,NA,NA,NA,NA,0,1,0,Ecotone,Spruce-fir soils
JAY,M,FAGR,L,L,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,1,Ecotone,Hardwood soils
JAY,M,FAGR,L,L,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,1,1,1,Ecotone,Hardwood soils
JAY,M,FAGR,L,L,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,Ecotone,Hardwood soils
JAY,M,FAGR,S,M,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Ecotone soils
JAY,M,FAGR,S,M,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,NA,NA,NA,NA,NA,1,0,0,Ecotone,Ecotone soils
JAY,M,FAGR,S,M,1,final,9/17/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,NA,NA,NA,NA,NA,0,0,0,Ecotone,Ecotone soils
KIL,H,FAGR,F,H,1,final,9/20/2021,0.919,0.704,0.17,0.14,NA,NA,NA,1.6295,1.534,0.3295,0.2715,NA,NA,NA,1.773,2.179,1.938,1.939,NA,NA,NA,2.549,2.238,0.5,0.412,NA,NA,NA,5,4,0.8,15.5702,5.5,1.95725,1.42475,0.48325,0.941125,0,0,0,Spruce-fir,Spruce-fir soils
